University-name,State,location,Control,number-of-students,male:female (ratio),student:faculty (ratio),sat-verbal,sat-math,expenses,percent-financial-aid,number-of-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,categories,cat_label
boston-college,massachusetts,1.0,1.0,7.5,0.16,10.5,0.71,0.71,10.0,0.6,11.5,0.5,0.4,4.0,5.0,3.0,1,business_and_comptability litterature sciences 
boston-university,massachusetts,2.0,1.0,12.5,0.16,6.5,0.79,0.74,10.0,0.6,15.0,0.6,0.4,4.0,4.0,3.0,2,arts_and_history business_and_comptability communication_and_social 
brown,rhodeisland,2.0,1.0,5.0,0.16,6.0,0.89,0.83,10.0,0.4,11.5,0.2,0.5,5.0,4.0,5.0,3,arts_and_history sciences 
cal-tech,california,1.0,1.0,5.0,0.16,5.5,0.93,1.0,10.0,0.7,4.0,0.15,0.9,5.0,1.0,3.0,4,engineering 
carnegie-mellon,pennsylvania,2.0,1.0,5.0,0.16,5.5,0.86,0.83,10.0,0.7,5.5,0.4,0.5,4.0,3.0,3.0,4,engineering 
case-western,ohio,2.0,1.0,5.0,0.16,5.0,0.79,0.83,10.0,0.65,4.0,0.85,0.35,3.0,2.0,3.0,5,arts_and_history business_and_comptability sciences engineering 
colgate,newyork,3.0,1.0,5.0,0.16,7.0,0.67,0.64,10.0,0.6,5.5,0.4,0.4,4.0,3.0,3.0,6,arts_and_history litterature sciences 
columbia,newyork,2.0,1.0,5.0,0.16,5.0,0.89,0.83,10.0,0.6,5.5,0.3,0.5,5.0,3.0,3.0,7,arts_and_history 
cooper-union,newyork,2.0,1.0,5.0,0.16,3.5,0.67,0.64,4.0,0.35,4.0,0.2,0.65,3.0,1.0,3.0,8,architectures arts_and_history engineering 
cornell,newyork,4.0,1.0,12.5,0.16,4.0,0.86,0.83,10.0,0.5,17.0,0.3,0.5,5.0,3.0,2.0,9,architectures arts_and_history business_and_comptability sciences engineering 
dartmouth,newhampshire,3.0,1.0,5.0,0.16,4.0,0.89,0.83,10.0,0.4,8.5,0.2,0.6,5.0,5.0,3.0,7,arts_and_history 
florida-tech,florida,4.0,1.0,5.0,0.16,10.5,0.71,0.71,5.5,0.6,4.0,0.6,0.5,3.0,3.0,3.0,10,sciences engineering 
georgia-tech,georgia,2.0,2.0,7.5,0.16,10.5,0.75,0.8,5.5,0.2,5.5,0.6,0.5,4.0,2.0,2.0,4,engineering 
harvard,massachusetts,2.0,1.0,7.5,0.16,5.5,1.0,0.87,10.0,0.6,15.0,0.2,0.8,5.0,3.0,4.0,3,arts_and_history sciences 
illinois-tech,illinois,2.0,2.0,5.0,0.16,13.0,0.64,0.74,5.5,0.65,4.0,0.5,0.6,3.0,1.0,3.0,11,architectures engineering 
johns-hopkins,maryland,2.0,1.0,5.0,0.16,5.5,0.89,0.87,10.0,0.7,4.0,0.5,0.4,5.0,3.0,3.0,12,arts_and_history sciences communication_and_social engineering 
mit,massachusetts,2.0,1.0,5.0,0.16,3.0,0.93,0.96,10.0,0.5,5.5,0.3,0.6,5.0,3.0,3.0,10,sciences engineering 
university-of-montana,montana,4.0,2.0,5.0,0.16,11.0,0.67,0.64,5.5,0.65,4.0,0.9,0.6,3.0,2.0,4.0,4,engineering 
morgan-state,maryland,2.0,2.0,5.0,0.16,7.0,0.43,0.42,4.0,0.51,4.0,0.7,0.5,2.0,2.0,2.0,13,business_and_comptability 
new-jersey-tech,newjersey,2.0,2.0,5.0,0.16,13.0,0.64,0.74,5.5,0.65,4.0,0.5,0.6,3.0,1.0,3.0,11,architectures engineering 
nyu,newyork,2.0,1.0,7.5,0.16,4.0,0.79,0.74,10.0,0.5,8.5,0.5,0.6,4.0,3.0,3.0,14,communication_and_social 
pratt,newyork,2.0,1.0,5.0,0.16,4.0,0.61,0.61,5.5,0.8,4.0,0.5,0.6,3.0,1.0,2.0,15,architectures arts_and_history sciences engineering 
princeton,newjersey,3.0,1.0,5.0,0.16,4.0,0.93,0.87,10.0,0.5,11.5,0.2,0.6,5.0,3.0,3.0,16,arts_and_history business_and_comptability sciences communication_and_social engineering 
rensselaer,newyork,4.0,1.0,5.0,0.16,6.0,0.82,0.9,10.0,0.6,8.5,0.5,0.3,4.0,3.0,3.0,17,architectures business_and_comptability engineering 
rochester-tech,newyork,1.0,1.0,7.5,0.16,7.5,0.75,0.74,8.5,0.6,8.5,0.7,0.5,3.0,3.0,3.0,5,arts_and_history business_and_comptability sciences engineering 
stanford,california,1.0,1.0,7.5,0.16,5.5,0.89,0.87,10.0,0.45,15.0,0.2,0.7,5.0,4.0,5.0,18,arts_and_history business_and_comptability litterature sciences engineering 
stevens,newjersey,2.0,1.0,5.0,0.16,7.0,0.71,0.8,8.5,0.65,4.0,0.6,0.4,3.0,2.0,4.0,4,engineering 
temple,pennsylvania,2.0,2.0,17.5,0.16,6.0,0.68,0.64,5.5,0.6,11.5,0.7,0.6,2.0,2.0,2.0,19,business_and_comptability sciences 
texas-a&m,texas,4.0,2.0,20.0,0.16,6.5,0.68,0.71,4.0,0.2,11.5,0.8,0.7,3.0,3.0,3.0,20,sciences 
university-of-california-berkely,california,2.0,2.0,20.0,0.16,6.0,0.76,0.77,5.5,0.51,15.0,0.5,0.7,5.0,3.0,3.0,21,business_and_comptability litterature engineering 
university-of-california-davis,california,4.0,2.0,12.5,0.16,8.0,0.71,0.71,5.5,0.4,8.5,0.7,0.7,4.0,3.0,4.0,22,business_and_comptability sciences communication_and_social 
ucla,california,2.0,2.0,20.0,0.16,6.0,0.71,0.71,5.5,0.5,5.5,0.8,0.7,4.0,3.0,3.0,1,business_and_comptability litterature sciences 
university-of-california-san-diego,california,1.0,2.0,7.5,0.16,8.0,0.79,0.77,5.5,0.25,5.5,0.8,0.65,4.0,4.0,4.0,10,sciences engineering 
university-of-california-santa-cruz,california,1.0,2.0,7.5,0.16,9.5,0.75,0.71,5.5,0.65,4.0,0.7,0.6,4.0,3.0,5.0,23,arts_and_history sciences communication_and_social 
university-of-maine,maine,3.0,2.0,12.5,0.16,8.0,0.71,0.64,5.5,0.7,5.5,0.9,0.5,2.0,4.0,3.0,7,arts_and_history 
university-of-oklahoma,oklahoma,1.0,2.0,12.5,0.16,10.5,0.67,0.64,4.0,0.3,11.5,0.9,0.7,3.0,3.0,3.0,3,arts_and_history sciences 
university-of-penn,pennsylvania,2.0,1.0,7.5,0.16,5.5,0.86,0.83,10.0,0.6,11.5,0.4,0.5,5.0,4.0,3.0,5,arts_and_history business_and_comptability sciences engineering 
university-of-san-francisco,california,2.0,1.0,5.0,0.16,7.0,0.64,0.67,8.5,0.7,4.0,0.6,0.6,3.0,3.0,4.0,24,arts_and_history business_and_comptability sciences 
usc,california,2.0,1.0,12.5,0.16,9.5,0.68,0.67,10.0,0.6,11.5,0.7,0.5,4.0,4.0,3.0,22,business_and_comptability sciences communication_and_social 
worcester,massachusetts,2.0,1.0,5.0,0.16,6.5,0.79,0.83,10.0,0.7,4.0,0.5,0.5,4.0,3.0,4.0,4,engineering 
yale,connecticut,4.0,1.0,5.0,0.16,3.0,0.96,0.87,10.0,0.4,11.5,0.2,0.6,5.0,3.0,4.0,6,arts_and_history litterature sciences 
abilene-christian-university,texas,1.0,1.0,5.0,0.16,11.0,0.67,0.64,4.0,0.7,4.0,0.9,0.8,2.0,3.0,3.0,7,arts_and_history 
brandeis0,massachusetts,1.0,1.0,5.0,0.16,5.0,0.83,0.78,10.0,0.5,4.0,0.7,0.4,4.0,4.0,3.0,25,architectures arts_and_history sciences communication_and_social 
emory0,georgia,1.0,1.0,7.5,0.16,4.5,0.79,0.77,8.5,0.6,5.5,0.6,0.3,4.0,4.0,4.0,26,arts_and_history litterature sciences communication_and_social 
georgetown1,district-of-columbia,2.0,1.0,7.5,0.16,8.5,0.88,0.83,10.0,0.45,8.5,0.3,0.5,4.0,5.0,5.0,7,arts_and_history 
clark-university1,massachusetts,2.0,1.0,5.0,0.16,8.0,0.71,0.74,10.0,0.5,4.0,0.6,0.3,4.0,3.0,3.0,27,arts_and_history business_and_comptability litterature sciences 
university-of-pittsburgh1,pennsylvania,2.0,2.0,17.5,0.16,6.0,0.71,0.71,5.5,0.9,5.5,0.8,0.5,3.0,2.0,2.0,28,arts_and_history sciences engineering 
