University-name,State,location,Control,number-of-students,male:female (ratio),student:faculty (ratio),sat-verbal,sat-math,expenses,percent-financial-aid,number-of-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life, academic-emphasis
adelphi,newyork,,private,5-10,30:70,15:1,500,475,7-10,60,4-7,70,40,1-52,1-52,1-52,business-administration biology 
arizona-state,arizona,,state,20+,50:50,20:1,450,500,4-7,50,17+,80,60,1-53,1-54,1-55,business-education engineering accounting fine-arts 
boston-college,massachusetts,suburban,private,5-10,40:60,20:1,500,550,10+,60,10-13,50,40,1-54,1-55,1-53,economics biology english 
boston-university,massachusetts,urban,private,10-15,45:55,12:1,550,575,10+,60,13-17,60,40,1-54,1-54,1-53,business-administration psychology liberal-arts 
brown,rhodeisland,urban,private,5-,50:50,11:1,625,650,10+,40,10-13,20,50,1-55,1-54,1-55,biology history arts:sciences 
cal-tech,california,suburban,private,5-,70:30,10:1,650,780,10+,70,4-,15,90,1-55,1-51,1-53,engineering 
carnegie-mellon,pennsylvania,urban,private,5-,60:40,10:1,600,650,10+,70,4-7,40,50,1-54,1-53,1-53,engineering 
case-western,ohio,urban,private,5-,70:30,9:1,550,650,10+,65,4-,85,35,1-53,1-52,1-53,engineering management arts:sciences 
ccny,newyork,urban,,10-15,60:40,15:1,,,4-,80,4-,80,60,1-53,1-52,1-52,arts:sciences electrical-engineering architecture biomed education nursing performing-arts 
colgate,newyork,small-town,private,5-,55:45,13:1,,,10+,60,4-7,40,40,1-54,1-53,1-53,liberal-arts biology english 
columbia,newyork,urban,private,5-,70:30,9:1,625,650,10+,60,4-7,30,50,1-55,1-53,1-53,liberal-arts 
cooper-union,newyork,urban,private,5-,70:30,6:1,,,4-,35,4-,20,65,1-53,1-51,1-53,engineering architecture fine-arts 
cornell,newyork,small-city,private,10-15,55:45,7:1,600,650,10+,50,17+,30,50,1-55,1-53,1-52,agriculture architecture arts:sciences engineering hotel-administration human-ecology industrial:labor-relations 
dartmouth,newhampshire,small-town,private,5-,60:40,7:1,625,650,10+,40,7-10,20,60,1-55,1-55,1-53,liberal-arts 
florida-tech,florida,small-city,private,5-,80:20,20:1,500,550,4-7,60,4-,60,50,1-53,1-53,1-53,marine-biology applied-technology engineering 
florida-state,florida,small-city,state,15-20,45:55,20:1,500,525,4-7,40,7-10,60,50,1-53,1-53,1-53,
georgia-tech,georgia,urban,state,5-10,80:20,20:1,525,625,4-7,20,4-7,60,50,1-54,1-52,1-52,engineering 
harvard,massachusetts,urban,private,5-10,65:35,10:1,700,675,10+,60,13-17,20,80,1-55,1-53,1-54,history biology liberal-arts 
hofstra,newyork,suburban,,5-10,50:50,,500,525,7-10,80,4-7,70,50,1-52,1-52,1-52,accounting computer-science engineering 
illinois-tech,illinois,urban,state,5-,90:10,25:1,450,575,4-7,65,4-,50,60,1-53,1-51,1-53,architecture engineering 
johns-hopkins,maryland,urban,private,5-,70:30,10:1,625,675,10+,70,4-,50,40,1-55,1-53,1-53,arts:sciences biology political-science chemistry engineering 
mit,massachusetts,urban,private,5-,75:25,5:1,650,750,10+,50,4-7,30,60,1-55,1-53,1-53,sciences electrical-engineering mechanical-engineering engineering 
university-of-montana,montana,small-city,state,5-,65:35,21:1,,,4-7,65,4-,90,60,1-53,1-52,1-54,engineering mineral-engineering 
morgan-state,maryland,urban,state,5-,40:60,13:1,300,325,4-,0,4-,70,50,1-52,1-52,1-52,business-administration accounting 
new-jersey-tech,newjersey,urban,state,5-,90:10,25:1,450,575,4-7,65,4-,50,60,1-53,1-51,1-53,engineering architecture 
nyu,newyork,urban,private,5-10,50:50,7:1,550,575,10+,50,7-10,50,60,1-54,1-53,1-53,journalism psychology 
pratt,newyork,urban,private,5-,60:40,7:1,425,475,4-7,80,4-,50,60,1-53,1-51,1-52,architecture art:design electrical-engineering arts:sciences 
princeton,newjersey,small-town,private,5-,65:35,7:1,650,675,10+,50,10-13,20,60,1-55,1-53,1-53,history economics political-science liberal-arts engineering 
rensselaer,newyork,small-city,private,5-,80:20,11:1,575,700,10+,60,7-10,50,30,1-54,1-53,1-53,engineering architecture management 
rochester-tech,newyork,suburban,private,5-10,65:35,14:1,525,575,7-10,60,7-10,70,50,1-53,1-53,1-53,business engineering computer-science arts:sciences 
stanford,california,suburban,private,5-10,55:45,10:1,625,675,10+,45,13-17,20,70,1-55,1-54,1-55,economics biology english arts:sciences engineering 
stevens,newjersey,urban,private,5-,80:20,13:1,500,625,7-10,65,4-,60,40,1-53,1-52,1-54,engineering 
temple,pennsylvania,urban,state,15-20,50:50,11:1,475,500,4-7,60,10-13,70,60,1-52,1-52,1-52,accounting computer-science 
texas-a&m,texas,small-city,state,20+,60:40,12:1,475,550,4-,20,10-13,80,70,1-53,1-53,1-53,marine-biology 
university-of-california-berkely,california,urban,state,20+,55:45,11:1,530,600,4-7,0,13-17,50,70,1-55,1-53,1-53,engineering business english government 
university-of-california-davis,california,small-city,state,10-15,50:50,15:1,500,550,4-7,40,7-10,70,70,1-54,1-53,1-54,biology psychology economics 
ucla,california,urban,state,20+,50:50,11:1,500,550,4-7,50,4-7,80,70,1-54,1-53,1-53,biology economics english 
university-of-california-san-diego,california,suburban,state,5-10,55:45,15:1,550,600,4-7,25,4-7,80,65,1-54,1-54,1-54,biology engineering 
university-of-california-santa-cruz,california,suburban,state,5-10,50:50,18:1,525,550,4-7,65,4-,70,60,1-54,1-53,1-55,biology psychology arts:sciences 
university-of-maine,maine,small-town,public,10-15,55:45,15:1,500,500,4-7,70,4-7,90,50,1-52,1-54,1-53,liberal-arts 
university-of-oklahoma,oklahoma,suburban,state,10-15,60:40,20:1,,,4-,30,10-13,90,70,1-53,1-53,1-53,arts:sciences 
university-of-penn,pennsylvania,urban,private,5-10,60:40,10:1,600,650,10+,60,10-13,40,50,1-55,1-54,1-53,engineering liberal-arts management economics nursing 
university-of-san-francisco,california,urban,private,5-,50:50,13:1,450,525,7-10,70,4-,60,60,1-53,1-53,1-54,business arts:sciences 
